entid,NAME,indate,outdate
1005025210,1414,201607.0,201607.0
1005025210,1414,201612.0,201612.0
401087436,5224,201607.0,201612.0
283938986,6726,201607.0,201612.0
1044138027,1403,201607.0,201607.0
1044138027,884,201607.0,201607.0
1073542190,5995,201612.0,201612.0
13279008,6623,201612.0,201612.0
13279008,5088,201612.0,201612.0
459023004,314,201612.0,201612.0
406704808,1749,201612.0,201612.0
841110875,6681,201612.0,201612.0
699691718,6028,201612.0,201612.0
531581433,6003,201710.0,201710.0
531581433,3899,201607.0,201705.0
531581433,6386,201607.0,201705.0
531581433,465,201710.0,201710.0
137817615,3227,201612.0,201612.0
516287023,810,201607.0,201607.0
516287023,2739,201607.0,201607.0
516287023,3290,201607.0,201607.0
534024185,75,,
534024185,14,,
534024185,77,,
401822332,1394,201612.0,201612.0
401822332,6659,201612.0,201612.0
661526755,987,201607.0,201612.0
661526755,4846,201607.0,201612.0
265414334,1738,201607.0,201707.0
11826214,383,201607.0,201707.0
11826214,4438,,
11826214,5441,201607.0,201607.0
1083242133,3253,,
207210491,1077,201712.0,201712.0
207210491,1077,201711.0,201711.0
207210491,1077,201712.0,201712.0
31643522,2811,201612.0,201612.0
31643522,6025,201612.0,201612.0
529429475,1875,201612.0,201612.0
529429475,2664,201709.0,201709.0
529429475,1871,201709.0,201709.0
529429475,1871,201612.0,201612.0
643021215,3829,201612.0,201612.0
643021215,3404,201612.0,201612.0
643021215,6780,201612.0,201612.0
808471480,4302,201607.0,201612.0
808471480,6616,201607.0,201612.0
808471480,6309,201607.0,201612.0
258497547,4009,201612.0,201612.0
243587902,2477,201607.0,201612.0
575657270,1892,201612.0,201612.0
575657270,6032,201607.0,201609.0
575657270,6032,201607.0,201612.0
575657270,1892,201607.0,201609.0
575657270,6032,201612.0,201612.0
396463706,4705,201607.0,201702.0
396463706,2412,201607.0,201702.0
374438188,3318,,
996346552,4833,201607.0,201612.0
389792581,6371,201612.0,201612.0
389792581,5285,201612.0,201612.0
389792581,1441,201612.0,201612.0
771672489,2277,201607.0,201612.0
771672489,2180,201607.0,201612.0
718154070,3768,201609.0,201702.0
718154070,3768,201802.0,201802.0
614125878,5087,201607.0,201702.0
885174822,6527,201612.0,201612.0
885174822,3013,201801.0,201801.0
885174822,2987,201801.0,201801.0
1121113591,1027,201709.0,201709.0
360000965,1618,201702.0,201702.0
360000965,775,201702.0,201702.0
360000965,5298,201607.0,201612.0
360000965,330,201607.0,201612.0
119477212,1609,201612.0,201612.0
119477212,1609,,
457395023,5901,201612.0,201612.0
457395023,5905,201612.0,201612.0
1211284469,6736,201612.0,201612.0
1211284469,6736,,
938612674,6195,201801.0,201801.0
19455763,1915,201612.0,201612.0
1195466368,3770,201609.0,201702.0
1154333376,2818,201612.0,201612.0
1067859507,1137,201709.0,201709.0
1067859507,1139,201709.0,201709.0
1067859507,1138,201607.0,201607.0
1067859507,1112,201607.0,201612.0
1067859507,1139,201612.0,201612.0
462302367,4006,201612.0,201612.0
287779162,2640,201607.0,201702.0
287779162,2639,201710.0,201710.0
675476475,4406,,
364342086,1646,201801.0,201801.0
364342086,1646,201607.0,201607.0
364342086,5908,201607.0,201708.0
364342086,1636,201802.0,201802.0
750561366,5031,,
644689618,679,201801.0,201801.0
644689618,850,201801.0,201801.0
644689618,2776,201612.0,201612.0
941583063,569,,
941583063,1501,201607.0,201705.0
774113585,5623,,
478694836,5295,201607.0,201702.0
506443763,6275,201612.0,201612.0
611321799,5338,,
948104384,3073,201712.0,201712.0
948104384,4541,201702.0,201705.0
948104384,3945,201607.0,201607.0
948104384,2493,201607.0,201607.0
40457119,4634,201802.0,201802.0
40457119,1372,201612.0,201612.0
40457119,1372,201710.0,201710.0
598198250,1215,,
598198250,1215,201612.0,201612.0
459684640,5803,,
434519880,6035,201711.0,201711.0
179960664,865,201612.0,201612.0
179960664,5348,201612.0,201612.0
744842689,1996,201612.0,201612.0
744842689,3400,201612.0,201612.0
585860142,2050,201607.0,201702.0
585860142,4477,,
585860142,3932,201801.0,201801.0
585860142,4569,,
585860142,882,201607.0,201706.0
585860142,3922,,
928696482,3040,,
130306957,1314,201607.0,201612.0
240392360,3878,201710.0,201710.0
329539667,4368,201607.0,201607.0
329539667,1914,201607.0,201612.0
329539667,3929,201702.0,201702.0
239387936,4324,201801.0,201801.0
239387936,1295,201801.0,201801.0
472827001,2723,201612.0,201612.0
472827001,2723,201607.0,201609.0
472827001,1127,201612.0,201612.0
1171511095,1884,201607.0,201607.0
1171511095,467,201607.0,201702.0
767375501,1146,201711.0,201711.0
767375501,4487,,
767375501,1410,200304.0,
119697720,4860,201612.0,201612.0
119697720,6489,201612.0,201612.0
119697720,479,201612.0,201612.0
119697720,4872,201612.0,201612.0
119697720,6488,201612.0,201612.0
430919330,2619,200411.0,
430919330,1170,201612.0,201612.0
767226738,1982,200606.0,
767226738,2311,200606.0,
962601334,4297,200810.0,
962601334,3827,,
405772950,2635,201612.0,201612.0
405772950,5233,201607.0,201607.0
1232004753,3839,200104.0,
1232004753,5156,201612.0,201612.0
1232004753,2512,201612.0,201612.0
1232004753,1229,200104.0,
1232004753,1198,200104.0,
1232004753,3461,201612.0,201612.0
1232004753,1039,200104.0,
1232004753,1043,200104.0,
1232004753,3547,201612.0,201612.0
1232004753,6148,200104.0,
1232004753,4681,200104.0,
1232004753,5919,200104.0,
1232004753,1307,200104.0,
1232004753,967,200104.0,
1232004753,5682,200104.0,
1232004753,1011,200104.0,
886996058,2959,201612.0,201612.0
886996058,1922,200408.0,
886996058,415,201612.0,201612.0
886996058,3790,201612.0,201612.0
553685277,1165,201612.0,201612.0
70915199,5352,,
70915199,5329,201612.0,201612.0
70915199,6348,200509.0,
70915199,5329,,
550415772,3781,,
337195177,4887,200609.0,
269932268,4918,201612.0,201612.0
675480021,6048,201612.0,201612.0
1224295423,3596,201612.0,201612.0
1224295423,5331,201612.0,201612.0
1224295423,5143,201612.0,201612.0
1050453099,4102,201612.0,201612.0
917976913,6909,201711.0,201711.0
957215448,6058,200312.0,
957215448,119,200312.0,
957215448,6024,201612.0,201612.0
957215448,1842,200312.0,
957215448,1898,200312.0,
1199762353,2424,,
203067930,299,201607.0,201612.0
294479919,3820,201607.0,201607.0
838626496,1907,201612.0,201612.0
838626496,4364,201612.0,201612.0
1038693286,5066,,
1038693286,5066,201702.0,201702.0
1038693286,5074,201607.0,201612.0
916488538,1323,201709.0,201709.0
685554294,394,201612.0,201612.0
607227148,2425,,
396733833,2029,,
950493965,326,,
1085504050,339,201612.0,201612.0
128182389,6243,201607.0,201607.0
128182389,3399,201612.0,201612.0
128182389,6243,201612.0,201612.0
409706163,1581,201710.0,201710.0
409706163,2166,201710.0,201710.0
42195545,4679,201612.0,201612.0
45220215,4652,201607.0,201612.0
45220215,1052,201702.0,201702.0
569610500,3583,,
940111048,2206,201612.0,201612.0
940111048,5757,201612.0,201612.0
940111048,6367,,
940111048,3620,201612.0,201612.0
940111048,6241,201612.0,201612.0
940111048,4953,200609.0,
1127568345,1445,201711.0,201711.0
704849176,6027,201709.0,201709.0
261130420,1185,201801.0,201801.0
261130420,2313,201801.0,201801.0
646283229,5953,201612.0,201612.0
646283229,5955,200412.0,
108043142,2480,,
657953784,4155,201709.0,201709.0
978334501,4022,200807.0,
978334501,6352,200807.0,
978334501,5903,200807.0,
978334501,6811,200807.0,
131512759,3603,201607.0,201612.0
131512759,3901,201607.0,201612.0
677131686,4066,201801.0,201801.0
439237366,5897,201612.0,201612.0
1108246963,5504,,
1162466728,4479,201710.0,201710.0
1162466728,4479,201607.0,201702.0
1195913954,4942,201710.0,201710.0
1195913954,1743,201710.0,201710.0
1019632003,2847,201709.0,201709.0
1019632003,5961,201709.0,201709.0
928708857,2586,201709.0,201709.0
1134080943,766,201607.0,201607.0
1133276695,1448,201607.0,201702.0
391063879,2803,201612.0,201612.0
1013720303,6058,201710.0,201710.0
686166412,5956,201612.0,201612.0
489262081,4792,201607.0,201612.0
489262081,4792,201612.0,201612.0
1199729421,1829,201612.0,201612.0
1199729421,1829,201607.0,201607.0
1199729421,1826,201612.0,201612.0
353268936,6102,201607.0,201612.0
353268936,944,201607.0,201612.0
353268936,3780,201702.0,201708.0
353268936,1620,201607.0,201612.0
885933834,5796,201712.0,201712.0
885933834,5796,201712.0,201712.0
885933834,5796,,
188201477,358,201712.0,201712.0
188201477,4639,201709.0,201709.0
188201477,1964,201709.0,201709.0
188201477,5187,201712.0,201712.0
349194971,5673,201712.0,201712.0
61155472,715,201801.0,201801.0
61155472,715,201712.0,201712.0
61155472,4204,201712.0,201712.0
61155472,715,201612.0,201612.0
61155472,4204,201612.0,201612.0
601154056,1463,201712.0,201712.0
601154056,319,201612.0,201612.0
601154056,1463,201612.0,201612.0
162983192,580,201712.0,201712.0
162983192,668,201801.0,201801.0
162983192,580,201612.0,201612.0
684700995,1522,201712.0,201712.0
684700995,1522,201712.0,201712.0
242234409,6737,201712.0,201712.0
196822628,5729,201712.0,201712.0
549903142,6347,201712.0,201712.0
549903142,2383,201712.0,201712.0
549903142,6347,201712.0,201712.0
549903142,3367,201712.0,201712.0
549903142,6228,201712.0,201712.0
549903142,2383,201712.0,201712.0
163842820,5202,201801.0,201801.0
163842820,5202,201712.0,201712.0
163842820,5202,201709.0,201709.0
284017529,1524,201712.0,201712.0
284017529,4983,201712.0,201712.0
284017529,6454,201712.0,201712.0
284017529,6400,201712.0,201712.0
284017529,6400,201712.0,201712.0
556894200,6378,,
556894200,1126,201712.0,201712.0
556894200,3528,201607.0,201702.0
556894200,1126,201712.0,201712.0
556894200,6666,201607.0,201702.0
119305795,1460,201712.0,201712.0
119305795,1460,201712.0,201712.0
119305795,4804,201712.0,201712.0
119305795,4804,201712.0,201712.0
250115004,6492,201607.0,201702.0
250115004,3140,201607.0,201702.0
250115004,3859,201712.0,201712.0
681360485,1629,201712.0,201712.0
362741838,5677,201712.0,201712.0
362741838,5677,201712.0,201712.0
1211820076,3074,201712.0,201712.0
894671305,3873,201712.0,201712.0
894671305,3873,201712.0,201712.0
512107707,6841,201712.0,201712.0
331529733,351,201712.0,201712.0
331529733,351,201712.0,201712.0
951390025,2193,201712.0,201712.0
234681025,5217,201801.0,201801.0
234681025,5222,201712.0,201712.0
787147017,6316,,
239232586,1274,201607.0,201707.0
239232586,1250,201712.0,201712.0
899947531,2988,201712.0,201712.0
899947531,1862,201801.0,201801.0
899947531,1862,201802.0,201802.0
32314617,2835,201712.0,201712.0
1026114200,6266,201712.0,201712.0
1026114200,3280,201712.0,201712.0
1026114200,4692,201607.0,201702.0
1026114200,5949,201607.0,201702.0
69522839,2347,201712.0,201712.0
69522839,5364,201712.0,201712.0
69522839,5332,201709.0,201709.0
69522839,5332,201801.0,201801.0
69522839,5332,201712.0,201712.0
69522839,3531,201712.0,201712.0
69522839,979,,
377208493,6540,201709.0,201709.0
377208493,422,,
216706380,3554,201712.0,201712.0
10231403,1044,201712.0,201712.0
773323605,5391,201712.0,201712.0
1085422569,1866,201607.0,201612.0
1085422569,2062,201712.0,201712.0
1085422569,2062,201712.0,201712.0
1052240272,5195,201712.0,201712.0
1052240272,5195,201712.0,201712.0
793145101,605,201607.0,201607.0
365691958,2292,201612.0,201612.0
365691958,2292,201712.0,201712.0
365691958,2292,201712.0,201712.0
365691958,1019,201712.0,201712.0
365691958,1019,201712.0,201712.0
762715586,4865,,
762715586,6734,201612.0,201612.0
762715586,6734,,
762715586,2597,201712.0,201712.0
762715586,2597,201712.0,201712.0
762715586,3882,,
762715586,6859,201712.0,201712.0
762715586,709,,
762715586,1224,201712.0,201712.0
762715586,1023,,
762715586,5806,201801.0,201801.0
762715586,955,201712.0,201712.0
762715586,6198,,
762715586,4865,201801.0,201801.0
762715586,5928,,
762715586,5948,,
762715586,2126,,
762715586,4741,,
762715586,1422,,
762715586,5806,,
286466904,6212,201712.0,201712.0
286466904,3543,201712.0,201712.0
286466904,3543,201712.0,201712.0
186993512,6727,,
186993512,6722,201712.0,201712.0
605940031,2600,201712.0,201712.0
605940031,2600,201712.0,201712.0
605940031,2600,,
605940031,2044,,
285546900,1162,201712.0,201712.0
285546900,1162,201712.0,201712.0
27679069,1045,201712.0,201712.0
27679069,1045,201712.0,201712.0
27679069,4687,201801.0,201801.0
22571132,6185,201607.0,201708.0
22571132,4549,201607.0,201708.0
22571132,1529,201712.0,201712.0
22571132,1529,201712.0,201712.0
1162074182,6341,201801.0,201801.0
564221224,5766,201712.0,201712.0
564221224,5766,201712.0,201712.0
761613431,5125,201607.0,201702.0
761613431,3592,201801.0,201801.0
761613431,5100,201712.0,201712.0
1160048160,2142,201712.0,201712.0
1160048160,2142,201712.0,201712.0
115557824,1051,201712.0,201712.0
115557824,1051,201712.0,201712.0
1063940659,3507,201712.0,201712.0
184267873,5148,201712.0,201712.0
184267873,5148,201712.0,201712.0
184267873,5153,201612.0,201612.0
184267873,5148,201612.0,201612.0
1122027783,6078,201712.0,201712.0
1122027783,6101,201612.0,201612.0
1122027783,6078,201712.0,201712.0
347604803,710,201709.0,201709.0
347604803,5944,201709.0,201709.0
347604803,3358,201709.0,201709.0
347604803,847,201709.0,201709.0
49303527,4750,,
49303527,1423,,
49303527,2476,,
49303527,1916,,
720865661,1180,201612.0,201612.0
720865661,5962,201612.0,201612.0
300600833,2444,201711.0,201711.0
1093704728,6645,201607.0,201612.0
1093704728,6645,201710.0,201710.0
1165193070,6872,201709.0,201709.0
1165193070,6752,201709.0,201709.0
1165193070,5457,201709.0,201709.0
1165193070,6844,201709.0,201709.0
1165193070,5464,201709.0,201709.0
1165193070,3183,201709.0,201709.0
1165193070,5622,201709.0,201709.0
1165193070,2530,201709.0,201709.0
1165193070,6717,201709.0,201709.0
1165193070,5458,201709.0,201709.0
1165193070,6860,201709.0,201709.0
1165193070,5933,201709.0,201709.0
1165193070,826,201709.0,201709.0
1165193070,5926,201709.0,201709.0
1165193070,2298,201709.0,201709.0
1165193070,6744,201709.0,201709.0
1165193070,5748,201709.0,201709.0
1165193070,2662,201709.0,201709.0
1165193070,2529,201709.0,201709.0
1165193070,5471,201709.0,201709.0
1165193070,238,201709.0,201709.0
1165193070,6846,201709.0,201709.0
1165193070,635,201709.0,201709.0
1165193070,3164,201709.0,201709.0
1165193070,3266,201709.0,201709.0
1165193070,407,201709.0,201709.0
1165193070,2910,201709.0,201709.0
1165193070,6761,201709.0,201709.0
1165193070,3630,201709.0,201709.0
1165193070,638,201709.0,201709.0
1165193070,6250,201709.0,201709.0
1165193070,6815,201709.0,201709.0
1165193070,6721,201709.0,201709.0
1165193070,6762,201709.0,201709.0
1165193070,6816,201709.0,201709.0
1165193070,720,201709.0,201709.0
1165193070,636,201709.0,201709.0
1165193070,639,201709.0,201709.0
1165193070,6820,201709.0,201709.0
1165193070,6845,201709.0,201709.0
1165193070,2691,201709.0,201709.0
1165193070,6716,201709.0,201709.0
1165193070,2903,201709.0,201709.0
1165193070,5463,201709.0,201709.0
1165193070,1151,201709.0,201709.0
1165193070,640,201709.0,201709.0
1165193070,6753,201709.0,201709.0
1165193070,5459,201709.0,201709.0
1165193070,721,201709.0,201709.0
1165193070,828,201709.0,201709.0
1165193070,2965,201709.0,201709.0
1165193070,6207,201709.0,201709.0
1165193070,722,201709.0,201709.0
1165193070,6851,201709.0,201709.0
1165193070,2285,201709.0,201709.0
1165193070,6172,201709.0,201709.0
1165193070,5924,201709.0,201709.0
1165193070,5698,201709.0,201709.0
1165193070,2557,201709.0,201709.0
1165193070,982,201709.0,201709.0
1165193070,2286,201709.0,201709.0
1165193070,5460,201709.0,201709.0
1165193070,5942,201709.0,201709.0
207715512,3994,201709.0,201709.0
207715512,6026,,
207715512,5859,201709.0,201709.0
207715512,5704,201709.0,201709.0
207715512,642,201709.0,201709.0
770767650,5812,201710.0,201710.0
485493682,3310,201607.0,201612.0
556838756,2093,,
556838756,2092,,
556838756,1035,201607.0,201705.0
1165153101,1464,201709.0,201709.0
1165153101,3703,201709.0,201709.0
1165153101,2924,201709.0,201709.0
1165153101,3704,201709.0,201709.0
1165153101,2722,201709.0,201709.0
1165153101,6658,201709.0,201709.0
1165153101,2820,201709.0,201709.0
1165153101,764,201709.0,201709.0
1165153101,6461,201709.0,201709.0
1165153101,4468,201709.0,201709.0
1165153101,6143,201709.0,201709.0
1165153101,2381,201709.0,201709.0
1165153101,4366,201709.0,201709.0
1165153101,3004,201709.0,201709.0
1165153101,4077,201709.0,201709.0
1165153101,6467,201709.0,201709.0
1165153101,2825,201709.0,201709.0
1165153101,6652,201709.0,201709.0
1165153101,6017,201709.0,201709.0
1165153101,6220,201709.0,201709.0
1165153101,3695,201709.0,201709.0
1165153101,4367,201709.0,201709.0
1165153101,774,201709.0,201709.0
1165153101,2567,201709.0,201709.0
1165153101,2757,201709.0,201709.0
1165153101,4304,201709.0,201709.0
1165153101,812,201709.0,201709.0
1165153101,2731,201709.0,201709.0
1165153101,2872,201709.0,201709.0
1165153101,6651,201709.0,201709.0
1165153101,757,201709.0,201709.0
1165153101,2994,201709.0,201709.0
1165153101,3706,201709.0,201709.0
1165153101,2772,201709.0,201709.0
1165153101,5002,201709.0,201709.0
1165153101,2467,201709.0,201709.0
1165153101,2819,201709.0,201709.0
1165153101,6046,201709.0,201709.0
1165153101,2732,201709.0,201709.0
1165153101,3707,201709.0,201709.0
1165153101,5839,201709.0,201709.0
1165153101,127,201709.0,201709.0
1165153101,4080,201709.0,201709.0
1165153101,3702,201709.0,201709.0
1165153101,6052,201709.0,201709.0
1165153101,4921,201709.0,201709.0
1165153101,1919,201709.0,201709.0
1165153101,4252,201709.0,201709.0
1165153101,3188,201709.0,201709.0
1165153101,3245,201709.0,201709.0
1165153101,5967,201709.0,201709.0
1165153101,133,201709.0,201709.0
1165153101,3705,201709.0,201709.0
1165153101,6605,201709.0,201709.0
1165153101,6562,201709.0,201709.0
1165153101,799,201709.0,201709.0
1165153101,4057,201709.0,201709.0
1165153101,2569,201709.0,201709.0
1165153101,3809,201709.0,201709.0
1165153101,3099,201709.0,201709.0
1165153101,2901,201709.0,201709.0
1165153101,6219,201709.0,201709.0
1165153101,3700,201709.0,201709.0
1165153101,2543,201709.0,201709.0
1165153101,3812,201709.0,201709.0
1165153101,4680,201709.0,201709.0
1165153101,3042,201709.0,201709.0
1165153101,4640,201709.0,201709.0
1165153101,4151,201709.0,201709.0
1165153101,5323,201709.0,201709.0
1165153101,3989,201709.0,201709.0
1165153101,5162,201709.0,201709.0
1165153101,3808,201709.0,201709.0
1165153101,4664,201709.0,201709.0
1165153101,2712,201709.0,201709.0
1165153101,3759,201709.0,201709.0
1165153101,2813,201709.0,201709.0
1165153101,3699,201709.0,201709.0
1165153101,6436,201709.0,201709.0
1165153101,4044,201709.0,201709.0
1165153101,3843,201709.0,201709.0
1165153101,2736,201709.0,201709.0
1165153101,2963,201709.0,201709.0
1165153101,797,201709.0,201709.0
1165153101,2780,201709.0,201709.0
1165153101,3094,201709.0,201709.0
1165153101,2711,201709.0,201709.0
1165153101,6001,201709.0,201709.0
1165153101,6597,201709.0,201709.0
1165153101,3831,201709.0,201709.0
1165153101,5693,201709.0,201709.0
1165153101,2531,201709.0,201709.0
1165153101,2790,201709.0,201709.0
1165153101,2985,201709.0,201709.0
1165153101,2725,201709.0,201709.0
1165153101,2770,201709.0,201709.0
1165153101,2730,201709.0,201709.0
1165153101,3009,201709.0,201709.0
1165153101,6472,201709.0,201709.0
1165153101,2715,201709.0,201709.0
1165153101,6016,201709.0,201709.0
1165153101,5815,201709.0,201709.0
1165153101,4075,201709.0,201709.0
1165153101,2544,201709.0,201709.0
1165153101,3800,201709.0,201709.0
1165153101,2441,201709.0,201709.0
1165153101,1269,201709.0,201709.0
1165153101,4425,201709.0,201709.0
1165153101,4095,201709.0,201709.0
1165153101,4228,201709.0,201709.0
1165153101,3801,201709.0,201709.0
1165153101,4017,201709.0,201709.0
1165153101,6094,201709.0,201709.0
1165153101,3084,201709.0,201709.0
1165153101,4372,201709.0,201709.0
1165153101,5190,201709.0,201709.0
1165153101,3832,201709.0,201709.0
240918338,4857,201710.0,201710.0
240918338,4857,,
1197806222,2846,201711.0,201711.0
1197806222,4909,,
968571103,2868,201801.0,201801.0
968571103,3027,201607.0,201607.0
968571103,3027,201612.0,201612.0
70562840,4150,,
826854923,282,,
826854923,1768,201801.0,201801.0
640268003,2860,201607.0,201612.0
589139545,6621,201711.0,201711.0
589139545,6667,201711.0,201711.0
589139545,4919,201801.0,201801.0
589139545,6607,201711.0,201711.0
589139545,3996,201801.0,201801.0
589139545,3996,201711.0,201711.0
589139545,6655,201711.0,201711.0
589139545,3934,201711.0,201711.0
589139545,6621,201801.0,201801.0
589139545,4919,201711.0,201711.0
589139545,3934,201801.0,201801.0
633603231,762,,
633603231,3161,,
528468029,6346,201712.0,201712.0
528468029,6639,201712.0,201712.0
528468029,6639,201712.0,201712.0
156971183,1157,201612.0,201612.0
156971183,3710,201612.0,201612.0
1053943691,6506,201709.0,201709.0
158066815,5691,201607.0,201612.0
158066815,208,,
158066815,208,201702.0,201702.0
150481980,2001,201607.0,201612.0
150481980,4898,201712.0,201712.0
150481980,6613,201306.0,
150481980,6497,201712.0,201712.0
150481980,6497,201712.0,201712.0
150481980,2221,201306.0,
150481980,998,,
150481980,3051,,
150481980,3774,,
863135967,1561,201612.0,201612.0
863135967,1594,201612.0,201612.0
863135967,2449,201612.0,201612.0
934266109,4579,201612.0,201612.0
560897263,4171,201612.0,201612.0
560897263,4201,201612.0,201612.0
163511238,5519,201612.0,201612.0
877210685,6383,201612.0,201612.0
11609395,5845,201612.0,201612.0
11609395,724,201612.0,201612.0
11609395,5845,201709.0,201709.0
11609395,724,201709.0,201709.0
768209460,6456,201612.0,201612.0
1191515307,1523,,
271874611,704,201607.0,201707.0
271874611,4542,201607.0,201607.0
417191843,3126,201712.0,201712.0
417191843,3126,201712.0,201712.0
361333721,5575,201612.0,201612.0
270532483,1455,201607.0,201612.0
609343642,2829,,
1230109619,1513,201708.0,201708.0
1093624326,669,201607.0,201707.0
834948383,1660,201702.0,201708.0
834948383,4493,201612.0,201612.0
834948383,4493,201607.0,201607.0
283622537,6490,201711.0,201711.0
588527993,4523,201607.0,201609.0
588527993,2299,201607.0,201609.0
455906008,4392,,
464793463,3803,201612.0,201612.0
576283533,5996,,
695969858,5594,201607.0,201707.0
750128434,2115,201612.0,201612.0
750128434,2353,201612.0,201612.0
754262417,4267,201802.0,201802.0
841550612,1909,201612.0,201612.0
1152033604,2100,,
1152033604,6912,200402.0,
639410044,2837,201607.0,201607.0
283474715,6393,201710.0,201710.0
283474715,6682,201709.0,201709.0
1233566326,1735,201612.0,201612.0
1228040547,5321,201612.0,201612.0
1061266812,6414,201607.0,201702.0
1061266812,6409,201607.0,201702.0
1061266812,2944,,
378823524,3693,,
680472205,3614,,
680472205,3615,,
468245421,342,201612.0,201612.0
83014283,6686,201607.0,201705.0
556398484,1637,201710.0,201710.0
5508393,5090,,
5508393,3186,,
613611333,3189,201607.0,201705.0
411409605,2335,201607.0,201702.0
192533695,2591,201612.0,201612.0
192533695,5583,201709.0,201709.0
762404914,6060,,
832770260,5524,201612.0,201612.0
1022265209,5491,201612.0,201612.0
1022265209,5491,201607.0,201609.0
403761996,4054,201607.0,201702.0
1053403682,1988,201607.0,201702.0
1053403682,6691,201607.0,201702.0
1053403682,986,201607.0,201702.0
1053403682,2073,201607.0,201702.0
1053403682,6463,201607.0,201702.0
329457193,2145,201612.0,201612.0
1207670140,5618,201612.0,201612.0
784321422,261,,
34072279,4202,,
1223928017,3875,,
315726536,6557,201612.0,201612.0
315726536,3024,201612.0,201612.0
1059986482,2372,,
785416044,5288,201607.0,201702.0
696529484,1053,,
696529484,1053,201612.0,201612.0
696529484,5633,201612.0,201612.0
154272640,6855,201607.0,201707.0
918741735,4522,201612.0,201612.0
760646267,3351,,
490179017,5417,201801.0,201801.0
943301698,772,201711.0,201711.0
1210122181,2084,201801.0,201801.0
455219537,2499,201612.0,201612.0
135918433,6087,201607.0,201708.0
135918433,6087,201612.0,201612.0
977356036,1420,201612.0,201612.0
160686749,16,201607.0,201607.0
1216733585,4609,201607.0,201702.0
1060204191,2991,201009.0,
1079248717,3306,201711.0,201711.0
621618410,3199,201607.0,201607.0
621618410,3215,201709.0,201709.0
201434438,3205,201612.0,201612.0
986206434,102,,
986206434,1318,,
986206434,3022,,
986206434,5184,,
986206434,2552,,
875749807,4814,,
526155060,3798,,
1117392881,3364,201607.0,201612.0
533874303,4494,201612.0,201612.0
671103953,5058,201712.0,201712.0
671103953,5058,201712.0,201712.0
64138306,3724,201607.0,201702.0
64138306,3842,201607.0,201702.0
64138306,1173,201607.0,201702.0
64138306,2987,201607.0,201702.0
64138306,5624,201607.0,201702.0
64138306,6676,201607.0,201702.0
64138306,3606,201607.0,201702.0
311545196,2040,201612.0,201612.0
311545196,2040,201607.0,201609.0
311545196,331,201607.0,201702.0
118936778,727,201607.0,201707.0
134221611,3376,201607.0,201609.0
134221611,3376,201612.0,201612.0
134221611,6277,201612.0,201612.0
1009587580,4779,201612.0,201612.0
116573635,5245,201702.0,201702.0
116573635,977,201607.0,201612.0
116573635,1429,201702.0,201702.0
116573635,2971,201607.0,201612.0
116573635,1429,201801.0,201801.0
116573635,1677,201607.0,201612.0
116573635,5245,201801.0,201801.0
191240530,3121,201801.0,201801.0
1089644305,4947,201612.0,201612.0
248782102,490,201607.0,201607.0
235368607,1154,201710.0,201710.0
243165,6905,201709.0,201709.0
232187018,1140,201607.0,201702.0
40870660,5642,201612.0,201612.0
40870660,917,201612.0,201612.0
40870660,917,201612.0,201612.0
40870660,917,201607.0,201607.0
1104563783,6204,201609.0,201609.0
606089945,1259,201607.0,201702.0
606089945,395,201607.0,201702.0
380895347,1183,201607.0,201705.0
1142430152,1360,201711.0,201711.0
1142430152,6289,201711.0,201711.0
1142430152,3625,201711.0,201711.0
1142430152,3649,201711.0,201711.0
474347568,3572,201709.0,201709.0
1193498753,5626,201612.0,201612.0
696299929,6852,201612.0,201612.0
1008158207,6718,,
1008158207,2681,,
1008158207,4572,201709.0,201709.0
650137286,3039,201712.0,201712.0
650137286,3039,201712.0,201712.0
650137286,1681,201709.0,201709.0
650137286,6672,201709.0,201709.0
332629236,2222,,
848214706,301,201607.0,201612.0
51682819,1846,201612.0,201612.0
566600099,3526,201607.0,201702.0
566600099,3567,201607.0,201702.0
566600099,5406,201607.0,201702.0
566600099,5664,201607.0,201702.0
566600099,5947,201607.0,201702.0
566600099,320,,
566600099,3890,,
566600099,5775,,
566600099,6801,,
566600099,5011,,
134719296,3015,201607.0,201607.0
419254110,5876,,
424026777,6071,201801.0,201801.0
424026777,2202,201801.0,201801.0
424026777,5957,201801.0,201801.0
424026777,6769,201801.0,201801.0
424026777,4314,201801.0,201801.0
424026777,5923,201801.0,201801.0
424026777,947,201801.0,201801.0
326719827,1923,201712.0,201712.0
326719827,6708,201612.0,201612.0
326719827,1923,201612.0,201612.0
326719827,6708,201712.0,201712.0
326719827,1989,201712.0,201712.0
326719827,5785,201612.0,201612.0
326719827,1989,201612.0,201612.0
326719827,5785,201712.0,201712.0
236880825,6174,201607.0,201705.0
236880825,4999,201612.0,201612.0
334420967,6247,201612.0,201612.0
334420967,6247,201801.0,201801.0
431597418,5046,201712.0,201712.0
431597418,5046,201712.0,201712.0
70458535,1910,201612.0,201612.0
70458535,1986,201710.0,201710.0
70458535,1986,201612.0,201612.0
279099435,1703,,
279099435,1703,201607.0,201607.0
279099435,1702,,
1002763026,520,,
425653504,2376,201607.0,201607.0
1016374940,6085,201711.0,201711.0
1016374940,6085,201612.0,201612.0
1099439666,174,201612.0,201612.0
335195123,3196,,
1084995643,5657,201607.0,201705.0
1084995643,1175,201802.0,201802.0
